donor_id,donor_name,donor_type,cin_number,state,sector_focus,amount_cr,amount_inr,financial_year,payment_mode,fcra_compliant,ngo_supported,beneficiaries,is_active_donor,source,amount_category,is_active_flag,donor_type_enc,state_enc,sector_enc
TR2151,Hcl Foundation,Trust/Foundation,NOT AVAILABLE,Uttar Pradesh,Healthcare,20.91,209100000.0,2023-24,Online Portal,Yes,NGO Partner 32,80070,Yes,Public Annual Reports / GiveIndia,Medium(10-50Cr),1,1,8,3
CSR2021,State Bank Of India,Corporate,L14117MA2007PLC446479,Maharashtra,Education,56.51,565100000.0,2023-24,Bank Transfer,Yes,NGO Partner 33,125782,Yes,MCA National CSR Data Portal / data.gov.in,Large(50-100Cr),1,0,5,1
CSR2047,Coal India Limited,Corporate,L67154WE1980PLC645175,West Bengal,Environment,211.23,2112300000.0,2023-24,Cheque,Yes,NGO Partner 24,227124,Yes,MCA National CSR Data Portal / data.gov.in,Major(100-500Cr),1,0,9,2
TR2141,Tata Trusts,Trust/Foundation,NOT AVAILABLE,Maharashtra,Healthcare,73.95,739500000.0,2023-24,Online Portal,Yes,NGO Partner 47,7243,Yes,Public Annual Reports / GiveIndia,Large(50-100Cr),1,1,5,3
TR2161,Hdfc Parivartan,Trust/Foundation,NOT AVAILABLE,Maharashtra,Education,38.52,385200000.0,2023-24,Rtgs/Neft,Yes,NGO Partner 6,57740,Yes,Public Annual Reports / GiveIndia,Medium(10-50Cr),1,1,5,1
CSR2060,Adani Ports And Sez,Corporate,L61049GU2008PLC907189,Gujarat,Education,59.19,591900000.0,2023-24,Bank Transfer,Yes,NGO Partner 49,302827,Yes,MCA National CSR Data Portal / data.gov.in,Large(50-100Cr),1,0,1,1
CSR2091,Vedanta Limited,Corporate,L67377RA1982PLC727086,Rajasthan,Healthcare,405.37,4053700000.0,2023-24,Bank Transfer,Yes,NGO Partner 28,386107,Yes,MCA National CSR Data Portal / data.gov.in,Major(100-500Cr),1,0,6,3
CSR2029,Mahindra And Mahindra,Corporate,L16572MA1998PLC599948,Maharashtra,Rural Development,600.9,6009000000.0,2023-24,Cheque,Yes,NGO Partner 4,267248,Yes,MCA National CSR Data Portal / data.gov.in,Mega(>500Cr),1,0,5,4
CSR2102,Power Grid Corporation Of India,Corporate,L68529DE1997PLC607868,Delhi,Rural Development,396.82,3968200000.0,2023-24,Rtgs/Neft,Yes,NGO Partner 22,290363,Yes,MCA National CSR Data Portal / data.gov.in,Major(100-500Cr),1,0,0,4
CSR2031,Bajaj Auto Limited,Corporate,L86503MA1998PLC648177,Maharashtra,Rural Development,74.77,747700000.0,2023-24,Rtgs/Neft,Yes,NGO Partner 17,108090,Yes,MCA National CSR Data Portal / data.gov.in,Large(50-100Cr),1,0,5,4
