program_id,program_name,category,objective,implementing_ngo,state,district,start_date,end_date,duration_months,budget_inr,funding_source,target_beneficiaries,status,source,program_duration_years,budget_per_beneficiary,is_active_program
PROG1001,Shiksha Shakti Abhiyan,Education,Improve literacy and school enrollment in rural areas,Asha Foundation,Punjab,Punj District 1,2023-05-01,2025-08-28,27,2372427,Government Grant,3682,Active,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,2.2,644.33,1
PROG1002,Digital Disha,Education,Provide digital literacy training to students,Jan Kalyan Samiti,Tamil Nadu,Tami District 9,2019-12-01,2022-10-28,46,4019187,Foreign Contribution (Fcra),3627,Suspended,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,3.8,1108.13,0
PROG1003,Bal Gyan Kendra,Education,Run learning centers for out-of-school children,Udaan Trust,Haryana,Hary District 10,2018-06-01,2020-04-28,34,2718961,Un Agency,9559,Active,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,2.8,284.44,1
PROG1004,Bal Gyan Kendra,Education,Run learning centers for out-of-school children,Jeevan Seva Trust,Jharkhand,Jhar District 12,2018-01-01,2020-03-28,26,2927562,Un Agency,3532,Completed,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,2.2,828.87,0
PROG1005,Bal Gyan Kendra,Education,Run learning centers for out-of-school children,Navjyoti India Foundation,Rajasthan,Raja District 11,2023-11-01,2024-03-28,16,1935615,Csr Funds,3852,Extended,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,1.3,502.5,0
PROG1006,Medhavi Scholarship Scheme,Education,Provide scholarships to meritorious underprivileged students,Navjyoti India Foundation,Rajasthan,Raja District 18,2019-10-01,2021-06-28,32,2283640,Corporate Foundation,9677,Active,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,2.7,235.99,1
PROG1007,Medhavi Scholarship Scheme,Education,Provide scholarships to meritorious underprivileged students,Jeevan Seva Trust,Maharashtra,Maha District 14,2022-07-01,2024-06-28,35,2339795,Government Grant,6404,Active,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,2.9,365.36,1
PROG1008,Medhavi Scholarship Scheme,Education,Provide scholarships to meritorious underprivileged students,Sewa Bharti,Haryana,Hary District 14,2021-09-01,2023-01-28,28,596309,Foreign Contribution (Fcra),7533,Active,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,2.3,79.16,1
PROG1009,Padhao Beti Padhao,Education,Encourage girl child education in rural communities,Parivartan Foundation,Tamil Nadu,Tami District 1,2022-02-01,2024-09-28,31,4758584,Un Agency,8105,Active,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,2.6,587.12,1
PROG1010,Padhao Beti Padhao,Education,Encourage girl child education in rural communities,Bal Kalyan Society,Odisha,Odis District 5,2020-05-01,2022-08-28,27,985911,Foreign Contribution (Fcra),7887,Extended,NGO Darpan / MCA CSR Portal / NITI Aayog SDG Index,2.2,125.0,0
